-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/model.launch.py
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/Plate.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/materials.xacro
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/open_manipulator_x.gazebo.xacro
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Symlinking: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
