[0.033s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dung/Manipulator_amr_90_dergee/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description
[0.043s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.154s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.212s] -- Configuring done
[0.214s] -- Generating done
[0.216s] -- Build files have been written to: /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description
[0.219s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dung/Manipulator_amr_90_dergee/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description
[0.223s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description -- -j32 -l32
[0.273s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description -- -j32 -l32
[0.285s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_description
[0.298s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.298s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/model.launch.py
[0.299s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/Plate.stl
[0.299s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[0.299s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[0.299s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.300s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
