-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/base.launch.py
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/fake.launch.py
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/gazebo.launch.py
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/hardware.launch.py
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/config/gazebo_controller_manager.yaml
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/config/hardware_controller_manager.yaml
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/rviz/open_manipulator_x.rviz
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/99-open-manipulator-cdc.rules
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/lib/open_manipulator_x_bringup/create_udev_rules
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_bringup
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_bringup
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/path.sh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/path.dsv
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.bash
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.sh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.zsh
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/local_setup.dsv
-- Symlinking: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/package.dsv
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/ament_index/resource_index/packages/open_manipulator_x_bringup
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/cmake/open_manipulator_x_bringupConfig.cmake
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/cmake/open_manipulator_x_bringupConfig-version.cmake
-- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/package.xml
