[0.027s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/easy_handeye2_msgs:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/home/dung/install/easy_handeye2:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/easy_handeye2_msgs/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface -- -j32 -l32
[0.093s] [100%] Built target dynamixel_hardware_interface
[0.103s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/easy_handeye2_msgs:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/home/dung/install/easy_handeye2:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/easy_handeye2_msgs/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface -- -j32 -l32
[0.104s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/easy_handeye2_msgs:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/home/dung/install/easy_handeye2:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib:/home/dung/install/open_manipulator_x_gui/lib:/home/dung/install/libuvc/lib:/home/dung/install/easy_handeye2_msgs/lib:/home/dung/install/dynamixel_sdk_custom_interfaces/lib:/home/dung/install/dynamixel_hardware_interface/lib:/home/dung/install/dynamixel_sdk/lib:/home/dung/install/dynamixel_interfaces/lib:/home/dung/install/astra_camera/lib:/home/dung/install/astra_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/dynamixel_hardware_interface
[0.113s] -- Install configuration: ""
[0.114s] -- Execute custom install script
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
